<<<<<<< HEAD
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Domin.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Infurastructure.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Infurastructure.pdb
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Domin.pdb
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.csproj.AssemblyReference.cache
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.AssemblyInfoInputs.cache
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.AssemblyInfo.cs
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.csproj.CoreCompileInputs.cache
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.MvcApplicationPartsAssemblyInfo.cache
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.RazorAssemblyInfo.cache
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.RazorAssemblyInfo.cs
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.sourcelink.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\scopedcss\bundle\Homy.presentaion.styles.css
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\scopedcss\projectbundle\Homy.presentaion.bundle.scp.css
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.development.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\swae.build.ex.cache
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.pre.7BA7594B.Up2Date
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\refint\Homy.presentaion.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.pdb
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.genruntimeconfig.cache
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\obj\Debug\net8.0\ref\Homy.presentaion.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Humanizer.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.CodeDom.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.Convention.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\ITI Materials .Net\Homy\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.csproj.AssemblyReference.cache
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.GeneratedMSBuildEditorConfig.editorconfig
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.AssemblyInfoInputs.cache
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.AssemblyInfo.cs
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.csproj.CoreCompileInputs.cache
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.MvcApplicationPartsAssemblyInfo.cache
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.RazorAssemblyInfo.cache
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.RazorAssemblyInfo.cs
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.dll
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\refint\Homy.presentaion.dll
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.pdb
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\appsettings.Development.json
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\appsettings.json
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.staticwebassets.runtime.json
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.staticwebassets.endpoints.json
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.exe
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.deps.json
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.runtimeconfig.json
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.pdb
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Azure.Core.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Azure.Identity.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Humanizer.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Identity.Core.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Identity.Stores.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.ClientModel.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.CodeDom.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.Convention.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Drawing.Common.dll
